,state,date,price
0,Alabama,2020-12-01,1102.7209833401275
1,Arizona,2020-12-01,1403.9611532758668
2,Arkansas,2020-12-01,920.633611388367
3,California,2020-12-01,2345.948433704127
4,Colorado,2020-12-01,1709.0513016762466
5,Connecticut,2020-12-01,1689.254745909985
6,District of Columbia,2020-12-01,2060.510827798731
7,Florida,2020-12-01,1778.9910026029208
8,Georgia,2020-12-01,1386.486396577903
9,Hawaii,2020-12-01,2115.9329306354584
10,Idaho,2020-12-01,1385.9528224491132
11,Illinois,2020-12-01,1678.1768824589922
12,Indiana,2020-12-01,1257.6994040933396
13,Iowa,2020-12-01,1166.1256783541091
14,Kansas,2020-12-01,828.7005139461187
15,Kentucky,2020-12-01,988.3852013433618
16,Louisiana,2020-12-01,1294.7827620212022
17,Maryland,2020-12-01,1667.6411932714016
18,Massachusetts,2020-12-01,1707.2947430731417
19,Michigan,2020-12-01,1288.257662181608
20,Minnesota,2020-12-01,1553.2177836943702
21,Mississippi,2020-12-01,1253.1097983271463
22,Missouri,2020-12-01,1178.3955810971
23,Nebraska,2020-12-01,1217.7927142499768
24,Nevada,2020-12-01,1471.2358809140178
25,New Mexico,2020-12-01,1234.8267846371764
26,New York,2020-12-01,1482.5362778238707
27,North Carolina,2020-12-01,1376.8314129262965
28,Ohio,2020-12-01,1041.9377737807047
29,Oklahoma,2020-12-01,1129.8946163722815
30,Oregon,2020-12-01,1670.71456749357
31,Pennsylvania,2020-12-01,1261.0231860324593
32,Rhode Island,2020-12-01,1583.9278250679147
33,South Carolina,2020-12-01,1353.8907424545584
34,Tennessee,2020-12-01,1381.875721497659
35,Texas,2020-12-01,1451.4374170257493
36,United States,2020-12-01,1743.8410553094216
37,Utah,2020-12-01,1382.81818905058
38,Virginia,2020-12-01,1356.7066834773514
39,Washington,2020-12-01,1627.2136001707916
40,Wisconsin,2020-12-01,1277.6047016479145
41,Alabama,2021-01-01,1096.5049905086812
42,Arizona,2021-01-01,1362.5363282960075
43,Arkansas,2021-01-01,908.6794747855802
44,California,2021-01-01,2317.294930422363
45,Colorado,2021-01-01,1677.580736911944
46,Connecticut,2021-01-01,1649.1474207767692
47,District of Columbia,2021-01-01,2061.7358684006217
48,Florida,2021-01-01,1756.702668486138
49,Georgia,2021-01-01,1356.4926555336508
50,Hawaii,2021-01-01,2090.814554520923
51,Idaho,2021-01-01,1340.9209127506501
52,Illinois,2021-01-01,1690.0401923407103
53,Indiana,2021-01-01,1256.1210235903259
54,Iowa,2021-01-01,1119.4216522331087
55,Kansas,2021-01-01,789.8808258702865
56,Kentucky,2021-01-01,995.8738152184455
57,Louisiana,2021-01-01,1286.6346182254488
58,Maryland,2021-01-01,1619.7338976586316
59,Massachusetts,2021-01-01,1719.1938975268054
60,Michigan,2021-01-01,1273.6462764093205
61,Minnesota,2021-01-01,1526.6053329385575
62,Mississippi,2021-01-01,1253.4899851132616
63,Missouri,2021-01-01,1168.5744161664163
64,Nebraska,2021-01-01,1229.1606433836391
65,Nevada,2021-01-01,1426.0777892356825
66,New Mexico,2021-01-01,1197.3683446552288
67,New York,2021-01-01,1500.3451776603602
68,North Carolina,2021-01-01,1353.4336340150717
69,Ohio,2021-01-01,1038.3358274043226
70,Oklahoma,2021-01-01,1128.3477720739122
71,Oregon,2021-01-01,1647.9302115046823
72,Pennsylvania,2021-01-01,1215.6443994263539
73,Rhode Island,2021-01-01,1560.8255674483523
74,South Carolina,2021-01-01,1321.5528804103162
75,Tennessee,2021-01-01,1374.4072022911357
76,Texas,2021-01-01,1434.3678283321494
77,United States,2021-01-01,1737.7849805114358
78,Utah,2021-01-01,1354.673326089094
79,Virginia,2021-01-01,1336.2813630805406
80,Washington,2021-01-01,1640.175629067051
81,Wisconsin,2021-01-01,1276.4742970796938
82,Alabama,2021-02-01,1100.8785274223974
83,Arizona,2021-02-01,1363.847976381721
84,Arkansas,2021-02-01,918.9493454161129
85,California,2021-02-01,2297.8215204895755
86,Colorado,2021-02-01,1685.3777631461548
87,Connecticut,2021-02-01,1662.6494981997005
88,District of Columbia,2021-02-01,2023.0875963314936
89,Florida,2021-02-01,1754.742407267767
90,Georgia,2021-02-01,1390.595525892551
91,Hawaii,2021-02-01,2088.113267498292
92,Idaho,2021-02-01,1347.24992067458
93,Illinois,2021-02-01,1650.519971981537
94,Indiana,2021-02-01,1270.480150313112
95,Iowa,2021-02-01,1124.5485606985005
96,Kansas,2021-02-01,978.1304698398692
97,Kentucky,2021-02-01,989.8444713160554
98,Louisiana,2021-02-01,1282.3526590264362
99,Maryland,2021-02-01,1613.5989595934263
100,Massachusetts,2021-02-01,1688.1544282235027
101,Michigan,2021-02-01,1274.7826537600847
102,Minnesota,2021-02-01,1525.419320899375
103,Mississippi,2021-02-01,1234.026440768691
104,Missouri,2021-02-01,1169.8097980474802
105,Nebraska,2021-02-01,1252.5323710085572
106,Nevada,2021-02-01,1429.2994474533061
107,New Mexico,2021-02-01,1208.9896249251842
108,New York,2021-02-01,1468.9590404702965
109,North Carolina,2021-02-01,1341.7292757420785
110,Ohio,2021-02-01,1076.1012602055239
111,Oklahoma,2021-02-01,1131.4923915745687
112,Oregon,2021-02-01,1638.0771836426845
113,Pennsylvania,2021-02-01,1245.4623490547594
114,Rhode Island,2021-02-01,1544.4401301109963
115,South Carolina,2021-02-01,1339.955268259047
116,Tennessee,2021-02-01,1381.3434241502453
117,Texas,2021-02-01,1420.1880708547392
118,United States,2021-02-01,1720.5334299746453
119,Utah,2021-02-01,1358.9347030477468
120,Virginia,2021-02-01,1344.0547072969857
121,Washington,2021-02-01,1629.4900059176161
122,Wisconsin,2021-02-01,1281.9049246678605
123,Alabama,2021-03-01,1106.504642879138
124,Arizona,2021-03-01,1404.2795827933385
125,Arkansas,2021-03-01,931.7034434618316
126,California,2021-03-01,2355.255133058334
127,Colorado,2021-03-01,1715.3261435765962
128,Connecticut,2021-03-01,1679.0698985051556
129,District of Columbia,2021-03-01,2076.0427332130052
130,Florida,2021-03-01,1779.572890705984
131,Georgia,2021-03-01,1381.6872910549819
132,Hawaii,2021-03-01,2112.9902615514425
133,Idaho,2021-03-01,1370.9653121774877
134,Illinois,2021-03-01,1692.3631802186599
135,Indiana,2021-03-01,1275.5333305012196
136,Iowa,2021-03-01,1158.3554949509512
137,Kansas,2021-03-01,818.1369843587906
138,Kentucky,2021-03-01,999.2425664553571
139,Louisiana,2021-03-01,1303.6104398112109
140,Maryland,2021-03-01,1660.0613593796636
141,Massachusetts,2021-03-01,1734.7866050039595
142,Michigan,2021-03-01,1281.530570550931
143,Minnesota,2021-03-01,1564.745529254459
144,Mississippi,2021-03-01,1279.232364533477
145,Missouri,2021-03-01,1182.8646999262144
146,Nebraska,2021-03-01,1243.9308787547552
147,Nevada,2021-03-01,1464.741417373908
148,New Mexico,2021-03-01,1228.6801608830476
149,New York,2021-03-01,1496.353858020135
150,North Carolina,2021-03-01,1372.0966511186398
151,Ohio,2021-03-01,1056.9392675859983
152,Oklahoma,2021-03-01,1139.1811522629819
153,Oregon,2021-03-01,1673.5280893744507
154,Pennsylvania,2021-03-01,1270.3448282729128
155,Rhode Island,2021-03-01,1591.4873092017276
156,South Carolina,2021-03-01,1354.8766503619895
157,Tennessee,2021-03-01,1399.2648032377317
158,Texas,2021-03-01,1451.944211239167
159,United States,2021-03-01,1752.9346530320252
160,Utah,2021-03-01,1398.8560417246692
161,Virginia,2021-03-01,1359.1749284219359
162,Washington,2021-03-01,1658.2423077218261
163,Wisconsin,2021-03-01,1291.7593379417035
164,Alabama,2021-04-01,1102.2921515478272
165,Arizona,2021-04-01,1416.1589387282622
166,Arkansas,2021-04-01,933.5303099729091
167,California,2021-04-01,2357.003421647722
168,Colorado,2021-04-01,1718.3570760216603
169,Connecticut,2021-04-01,1682.7632478370615
170,District of Columbia,2021-04-01,2077.578676184445
171,Florida,2021-04-01,1785.773782677736
172,Georgia,2021-04-01,1392.1132532052272
173,Hawaii,2021-04-01,2111.267225343532
174,Idaho,2021-04-01,1389.9454991425876
175,Illinois,2021-04-01,1703.719057954994
176,Indiana,2021-04-01,1274.6963220715031
177,Iowa,2021-04-01,1160.3228267239647
178,Kansas,2021-04-01,829.0874117766742
179,Kentucky,2021-04-01,1014.2708096592619
180,Louisiana,2021-04-01,1312.367059522835
181,Maryland,2021-04-01,1661.000050554709
182,Massachusetts,2021-04-01,1731.3743325564612
183,Michigan,2021-04-01,1295.7026108572109
184,Minnesota,2021-04-01,1569.3040929228805
185,Mississippi,2021-04-01,1283.734994079027
186,Missouri,2021-04-01,1191.11150542735
187,Nebraska,2021-04-01,1253.8208984875089
188,Nevada,2021-04-01,1476.752067252722
189,New Mexico,2021-04-01,1243.3935425220177
190,New York,2021-04-01,1514.0930593948658
191,North Carolina,2021-04-01,1388.8804091927923
192,Ohio,2021-04-01,1060.2077723775462
193,Oklahoma,2021-04-01,1148.9116908336978
194,Oregon,2021-04-01,1678.8694692384822
195,Pennsylvania,2021-04-01,1264.9552794175042
196,Rhode Island,2021-04-01,1615.708477958294
197,South Carolina,2021-04-01,1372.1902277884642
198,Tennessee,2021-04-01,1412.6207306540387
199,Texas,2021-04-01,1455.3318707253063
200,United States,2021-04-01,1759.2419808975353
201,Utah,2021-04-01,1393.383277758242
202,Virginia,2021-04-01,1366.72926421185
203,Washington,2021-04-01,1680.8550473398027
204,Wisconsin,2021-04-01,1288.3849060142604
205,Alabama,2021-05-01,1119.5233201034318
206,Arizona,2021-05-01,1421.5860227103724
207,Arkansas,2021-05-01,939.0380641474878
208,California,2021-05-01,2348.6497928969848
209,Colorado,2021-05-01,1719.7916945856114
210,Connecticut,2021-05-01,1712.320416886951
211,District of Columbia,2021-05-01,2069.758853427636
212,Florida,2021-05-01,1780.4035086815184
213,Georgia,2021-05-01,1393.216818684491
214,Hawaii,2021-05-01,2107.3437512244204
215,Idaho,2021-05-01,1400.597600890587
216,Illinois,2021-05-01,1700.2725780004762
217,Indiana,2021-05-01,1282.8083380220753
218,Iowa,2021-05-01,1158.769440313109
219,Kansas,2021-05-01,841.1663950427422
220,Kentucky,2021-05-01,1001.3674664216983
221,Louisiana,2021-05-01,1305.981680050301
222,Maryland,2021-05-01,1650.7161507636479
223,Massachusetts,2021-05-01,1733.8029574512218
224,Michigan,2021-05-01,1305.7138581406477
225,Minnesota,2021-05-01,1569.9005230006146
226,Mississippi,2021-05-01,1277.2946548787672
227,Missouri,2021-05-01,1201.2328689892022
228,Nebraska,2021-05-01,1260.852353055315
229,Nevada,2021-05-01,1474.7635657965172
230,New Mexico,2021-05-01,1243.266905523897
231,New York,2021-05-01,1502.6693122446582
232,North Carolina,2021-05-01,1387.4022877381171
233,Ohio,2021-05-01,1063.2569100528817
234,Oklahoma,2021-05-01,1152.244335191977
235,Oregon,2021-05-01,1678.8849658269176
236,Pennsylvania,2021-05-01,1263.5246197590802
237,Rhode Island,2021-05-01,1631.1842677235516
238,South Carolina,2021-05-01,1369.899036777661
239,Tennessee,2021-05-01,1416.3109760835623
240,Texas,2021-05-01,1455.5583967098723
241,United States,2021-05-01,1758.0430138228812
242,Utah,2021-05-01,1376.2746161880461
243,Virginia,2021-05-01,1369.4945591078101
244,Washington,2021-05-01,1671.9535901628205
245,Wisconsin,2021-05-01,1297.8805710164006
246,Alabama,2021-06-01,1115.9399753008215
247,Arizona,2021-06-01,1426.6876195161183
248,Arkansas,2021-06-01,932.0105311124
249,California,2021-06-01,2348.2121317414253
250,Colorado,2021-06-01,1721.2921427951435
251,Connecticut,2021-06-01,1730.1070923097632
252,District of Columbia,2021-06-01,2068.8246710513918
253,Florida,2021-06-01,1790.7584379690309
254,Georgia,2021-06-01,1401.115293807779
255,Hawaii,2021-06-01,2117.076797203663
256,Idaho,2021-06-01,1405.4336722829364
257,Illinois,2021-06-01,1698.930123528077
258,Indiana,2021-06-01,1297.1773208712214
259,Iowa,2021-06-01,1173.7856863068853
260,Kansas,2021-06-01,841.229096790042
261,Kentucky,2021-06-01,1014.4808525207968
262,Louisiana,2021-06-01,1305.3137908144286
263,Maryland,2021-06-01,1663.904441443512
264,Massachusetts,2021-06-01,1738.6095240596235
265,Michigan,2021-06-01,1320.1251380858037
266,Minnesota,2021-06-01,1570.764285735736
267,Mississippi,2021-06-01,1281.824662711841
268,Missouri,2021-06-01,1205.866766291669
269,Nebraska,2021-06-01,1269.1939059712706
270,Nevada,2021-06-01,1475.550126823861
271,New Mexico,2021-06-01,1240.9772660486583
272,New York,2021-06-01,1519.3005080895257
273,North Carolina,2021-06-01,1388.4733376358133
274,Ohio,2021-06-01,1071.6043711702732
275,Oklahoma,2021-06-01,1157.242058229189
276,Oregon,2021-06-01,1684.0125947732297
277,Pennsylvania,2021-06-01,1277.4553492030834
278,Rhode Island,2021-06-01,1626.8892711862966
279,South Carolina,2021-06-01,1367.3643458519782
280,Tennessee,2021-06-01,1422.2575414893063
281,Texas,2021-06-01,1454.2048619946809
282,United States,2021-06-01,1759.928014532841
283,Utah,2021-06-01,1390.0161640140136
284,Virginia,2021-06-01,1375.5330418750925
285,Washington,2021-06-01,1684.0811662437434
286,Wisconsin,2021-06-01,1300.59142451479
287,Alabama,2021-07-01,1116.43948505628
288,Arizona,2021-07-01,1425.4411805957009
289,Arkansas,2021-07-01,942.5893981237775
290,California,2021-07-01,2362.8831093217273
291,Colorado,2021-07-01,1730.923839157729
292,Connecticut,2021-07-01,1716.0686992241604
293,District of Columbia,2021-07-01,2079.6338982422194
294,Florida,2021-07-01,1788.4626471708243
295,Georgia,2021-07-01,1414.2242118332597
296,Hawaii,2021-07-01,2118.1978982959313
297,Idaho,2021-07-01,1411.6620005830962
298,Illinois,2021-07-01,1706.0857734305296
299,Indiana,2021-07-01,1313.4770796029031
300,Iowa,2021-07-01,1173.6694980176337
301,Kansas,2021-07-01,863.1939583699476
302,Kentucky,2021-07-01,1028.884835299248
303,Louisiana,2021-07-01,1321.3658609095385
304,Maryland,2021-07-01,1667.0113126029153
305,Massachusetts,2021-07-01,1745.6956226178904
306,Michigan,2021-07-01,1323.7126596622659
307,Minnesota,2021-07-01,1573.8775348123556
308,Mississippi,2021-07-01,1280.3084971194603
309,Missouri,2021-07-01,1206.3807018878385
310,Nebraska,2021-07-01,1285.836214171978
311,Nevada,2021-07-01,1481.333947954971
312,New Mexico,2021-07-01,1252.8518191063986
313,New York,2021-07-01,1522.9069211257167
314,North Carolina,2021-07-01,1392.4367840579482
315,Ohio,2021-07-01,1078.4800366179984
316,Oklahoma,2021-07-01,1162.6300673237604
317,Oregon,2021-07-01,1698.7737891516624
318,Pennsylvania,2021-07-01,1267.5720720702377
319,Rhode Island,2021-07-01,1634.8123888213145
320,South Carolina,2021-07-01,1372.3977922816846
321,Tennessee,2021-07-01,1429.969846088835
322,Texas,2021-07-01,1462.383538218606
323,United States,2021-07-01,1767.3077272623427
324,Utah,2021-07-01,1408.523783180241
325,Virginia,2021-07-01,1379.1671077725875
326,Washington,2021-07-01,1690.3471459563357
327,Wisconsin,2021-07-01,1304.16421762671
328,Alabama,2021-08-01,1121.104567324739
329,Arizona,2021-08-01,1432.3661841206642
330,Arkansas,2021-08-01,949.9121630691949
331,California,2021-08-01,2366.691050419206
332,Colorado,2021-08-01,1736.96738990014
333,Connecticut,2021-08-01,1725.2203543947287
334,District of Columbia,2021-08-01,2066.691200262778
335,Florida,2021-08-01,1795.8474060665928
336,Georgia,2021-08-01,1415.9325557169022
337,Hawaii,2021-08-01,2125.493565572282
338,Idaho,2021-08-01,1418.2899917938755
339,Illinois,2021-08-01,1714.2554072653527
340,Indiana,2021-08-01,1316.6494037259235
341,Iowa,2021-08-01,1175.3188202573717
342,Kansas,2021-08-01,872.297029381424
343,Kentucky,2021-08-01,1025.3465595089685
344,Louisiana,2021-08-01,1315.0880825898887
345,Maryland,2021-08-01,1665.7264406960926
346,Massachusetts,2021-08-01,1759.2790557348176
347,Michigan,2021-08-01,1331.0617472650135
348,Minnesota,2021-08-01,1572.8006314104273
349,Mississippi,2021-08-01,1276.4531584566707
350,Missouri,2021-08-01,1213.159273708183
351,Nebraska,2021-08-01,1285.2508641650002
352,Nevada,2021-08-01,1486.6555819196217
353,New Mexico,2021-08-01,1269.5131022107907
354,New York,2021-08-01,1514.981652905328
355,North Carolina,2021-08-01,1399.9756310378336
356,Ohio,2021-08-01,1086.1351126384209
357,Oklahoma,2021-08-01,1168.1541129900845
358,Oregon,2021-08-01,1705.592322147501
359,Pennsylvania,2021-08-01,1293.444508809946
360,Rhode Island,2021-08-01,1648.4197963805314
361,South Carolina,2021-08-01,1383.7846566247174
362,Tennessee,2021-08-01,1439.7431794221036
363,Texas,2021-08-01,1466.8860582696132
364,United States,2021-08-01,1770.7080018389754
365,Utah,2021-08-01,1407.5787761482627
366,Virginia,2021-08-01,1390.7341581723642
367,Washington,2021-08-01,1697.7191438794168
368,Wisconsin,2021-08-01,1306.3873960603376
369,Alabama,2021-09-01,1114.8323943431642
370,Arizona,2021-09-01,1440.1842187688517
371,Arkansas,2021-09-01,950.0139359831932
372,California,2021-09-01,2374.8927683793922
373,Colorado,2021-09-01,1735.9543998455997
374,Connecticut,2021-09-01,1720.6682998758313
375,District of Columbia,2021-09-01,2076.7530364221984
376,Florida,2021-09-01,1794.3557060911783
377,Georgia,2021-09-01,1422.0789553798918
378,Hawaii,2021-09-01,2114.8172143963707
379,Idaho,2021-09-01,1438.4297539222728
380,Illinois,2021-09-01,1709.5309998584512
381,Indiana,2021-09-01,1323.4514188313976
382,Iowa,2021-09-01,1181.6044376084337
383,Kansas,2021-09-01,869.696340155411
384,Kentucky,2021-09-01,1033.1465736867458
385,Louisiana,2021-09-01,1303.42172185458
386,Maryland,2021-09-01,1666.7089095402223
387,Massachusetts,2021-09-01,1742.380965523524
388,Michigan,2021-09-01,1330.6278704744304
389,Minnesota,2021-09-01,1582.1813430772552
390,Mississippi,2021-09-01,1285.32530265153
391,Missouri,2021-09-01,1213.534232351434
392,Nebraska,2021-09-01,1291.574128167952
393,Nevada,2021-09-01,1496.5854159384
394,New Mexico,2021-09-01,1266.6504287790287
395,New York,2021-09-01,1518.151280320647
396,North Carolina,2021-09-01,1403.389554836226
397,Ohio,2021-09-01,1089.8587370363837
398,Oklahoma,2021-09-01,1169.927410426669
399,Oregon,2021-09-01,1703.3794549176912
400,Pennsylvania,2021-09-01,1274.6895761425033
401,Rhode Island,2021-09-01,1633.6458721975657
402,South Carolina,2021-09-01,1389.2437847784906
403,Tennessee,2021-09-01,1433.4221798977471
404,Texas,2021-09-01,1466.95976701491
405,United States,2021-09-01,1768.0156733455926
406,Utah,2021-09-01,1414.787030490648
407,Virginia,2021-09-01,1390.1632432298575
408,Washington,2021-09-01,1706.5656109822357
409,Wisconsin,2021-09-01,1313.5486082861978
410,Alabama,2021-10-01,1140.2262716355986
411,Arizona,2021-10-01,1448.638199014331
412,Arkansas,2021-10-01,956.009123390637
413,California,2021-10-01,2370.8731506432323
414,Colorado,2021-10-01,1738.5953923090226
415,Connecticut,2021-10-01,1734.5261678231059
416,District of Columbia,2021-10-01,2073.49124279203
417,Florida,2021-10-01,1796.3562479637667
418,Georgia,2021-10-01,1426.431270123263
419,Hawaii,2021-10-01,2124.5627124653843
420,Idaho,2021-10-01,1435.4064341250905
421,Illinois,2021-10-01,1699.6363279186573
422,Indiana,2021-10-01,1314.9148502137632
423,Iowa,2021-10-01,1183.6164941397337
424,Kansas,2021-10-01,861.4426664070206
425,Kentucky,2021-10-01,1021.9355499514996
426,Louisiana,2021-10-01,1314.5681728233026
427,Maryland,2021-10-01,1660.5482196195826
428,Massachusetts,2021-10-01,1735.8168640816612
429,Michigan,2021-10-01,1325.6097531198725
430,Minnesota,2021-10-01,1578.1420109692408
431,Mississippi,2021-10-01,1309.4091864438167
432,Missouri,2021-10-01,1220.24238121764
433,Nebraska,2021-10-01,1290.5430818786388
434,Nevada,2021-10-01,1506.9949113735177
435,New Mexico,2021-10-01,1270.1793013026186
436,New York,2021-10-01,1521.9158315222137
437,North Carolina,2021-10-01,1406.3118659146962
438,Ohio,2021-10-01,1088.717948794075
439,Oklahoma,2021-10-01,1168.0166978029154
440,Oregon,2021-10-01,1715.737632795708
441,Pennsylvania,2021-10-01,1293.2934744825286
442,Rhode Island,2021-10-01,1622.7696538228145
443,South Carolina,2021-10-01,1393.1940522924986
444,Tennessee,2021-10-01,1448.8790482530865
445,Texas,2021-10-01,1465.971984632822
446,United States,2021-10-01,1766.6742683538048
447,Utah,2021-10-01,1411.1491545875836
448,Virginia,2021-10-01,1391.7834679114983
449,Washington,2021-10-01,1709.0991510545098
450,Wisconsin,2021-10-01,1301.6479578824144
451,Alabama,2021-11-01,1127.4900091148318
452,Arizona,2021-11-01,1469.5148019591686
453,Arkansas,2021-11-01,953.0811074660546
454,California,2021-11-01,2375.524483633723
455,Colorado,2021-11-01,1729.7585706912216
456,Connecticut,2021-11-01,1734.7033582667152
457,District of Columbia,2021-11-01,2052.57257800106
458,Florida,2021-11-01,1812.3891283710432
459,Georgia,2021-11-01,1434.179071705188
460,Hawaii,2021-11-01,2119.3058820917586
461,Idaho,2021-11-01,1439.9642816567716
462,Illinois,2021-11-01,1686.9286331853905
463,Indiana,2021-11-01,1322.3853516620488
464,Iowa,2021-11-01,1183.469262416801
465,Kansas,2021-11-01,855.9832102948336
466,Kentucky,2021-11-01,1019.5067532315529
467,Louisiana,2021-11-01,1320.9138811307876
468,Maryland,2021-11-01,1669.0378055092306
469,Massachusetts,2021-11-01,1733.5909594511766
470,Michigan,2021-11-01,1328.8443826005837
471,Minnesota,2021-11-01,1573.4525453649337
472,Mississippi,2021-11-01,1312.185783653398
473,Missouri,2021-11-01,1221.8811149630467
474,Nebraska,2021-11-01,1280.8431960168732
475,Nevada,2021-11-01,1514.9129052292517
476,New Mexico,2021-11-01,1278.3481204158086
477,New York,2021-11-01,1508.543906414241
478,North Carolina,2021-11-01,1408.7215305281156
479,Ohio,2021-11-01,1079.343590808493
480,Oklahoma,2021-11-01,1172.3364172194886
481,Oregon,2021-11-01,1706.8018431260346
482,Pennsylvania,2021-11-01,1300.056130359374
483,Rhode Island,2021-11-01,1640.3147678807925
484,South Carolina,2021-11-01,1387.732056352231
485,Tennessee,2021-11-01,1454.7085653231818
486,Texas,2021-11-01,1464.6589637039824
487,United States,2021-11-01,1764.4835503284519
488,Utah,2021-11-01,1425.1100463407106
489,Virginia,2021-11-01,1384.8797517138805
490,Washington,2021-11-01,1703.0271372285074
491,Wisconsin,2021-11-01,1304.566341375542
492,Alabama,2021-12-01,1134.2098398233848
