,State,City,Walk Score,Transit Score,Bike Score,Population
1013,IL,Frankfort,19,--,46,"17,782"
1014,IL,Sycamore,27,--,47,"17,519"
1015,IL,Palos Hills,37,33,43,"17,484"
1016,IL,Marion,37,--,44,"17,193"
1017,IL,Fairview Heights,25,26,30,"17,078"
1018,IL,Yorkville,18,--,42,"16,921"
1019,IL,Hinsdale,43,26,42,"16,816"
1020,IL,North Aurora,19,--,44,"16,760"
1021,IL,Westchester,41,31,47,"16,718"
1022,IL,Country Club Hills,31,--,39,"16,541"
1023,IN,Indianapolis (the largest city in Indiana),31,23,45,"820,445"
1024,IN,Fort Wayne,30,22,47,"253,691"
1025,IN,Evansville,42,--,47,"117,429"
1026,IN,South Bend,43,--,60,"101,168"
1027,IN,Hammond,52,--,57,"80,830"
1028,IN,Bloomington,43,28,57,"80,405"
1029,IN,Gary,34,--,45,"80,294"
1030,IN,Carmel,17,--,55,"79,191"
1031,IN,Fishers,18,--,53,"76,794"
1032,IN,Muncie,37,--,55,"70,085"
1033,IN,Lafayette,36,32,45,"67,140"
1034,IN,Terre Haute,37,19,52,"60,785"
1035,IN,Anderson,31,--,43,"56,129"
1036,IN,Noblesville,15,--,45,"51,969"
1037,IN,Elkhart,37,--,49,"50,949"
1038,IN,Greenwood,23,--,43,"49,791"
1039,IN,Mishawaka,41,--,50,"48,252"
1040,IN,Lawrence,24,10,40,"46,001"
1041,IN,Kokomo,38,--,51,"45,468"
1042,IN,Jeffersonville,23,--,37,"44,953"
1043,IN,Columbus,25,--,49,"44,061"
1044,IN,Portage,17,--,43,"36,828"
1045,IN,Richmond,39,--,50,"36,812"
1046,IN,New Albany,36,--,41,"36,372"
1047,IN,Merrillville,24,--,42,"35,246"
1048,IN,Valparaiso,40,--,47,"31,730"
1049,IN,Goshen,31,--,51,"31,719"
1050,IN,Michigan City,39,--,45,"31,479"
1051,IN,Granger,8,--,32,"30,465"
1052,IN,Westfield,15,--,52,"30,068"
1053,IN,Marion,38,--,49,"29,948"
1054,IN,East Chicago,59,--,57,"29,698"
1055,IN,West Lafayette,49,45,62,"29,596"
1056,IN,Schererville,21,--,42,"29,243"
1057,IN,Hobart,23,--,42,"29,059"
1058,IN,Plainfield,20,1,49,"27,631"
1059,IN,Crown Point,28,--,42,"27,317"
1060,IN,Highland,44,2,59,"23,727"
1061,IN,Franklin,26,--,44,"23,712"
1062,IN,Munster,36,--,54,"23,603"
1063,IN,La Porte,41,--,52,"22,053"
1064,IN,Clarksville,30,--,46,"21,724"
1065,IN,Brownsburg,21,--,38,"21,285"
1066,IN,Greenfield,30,--,44,"20,602"
1067,IN,Shelbyville,37,--,46,"19,191"
1068,IN,Vincennes,44,--,47,"18,423"
1069,IN,Logansport,51,--,48,"18,396"
1070,IN,New Castle,37,--,43,"18,114"
1071,IN,Seymour,39,--,48,"17,503"
1072,IN,Huntington,41,--,43,"17,391"
1073,IN,Griffith,40,--,50,"16,893"
1074,KS,Wichita (the largest city in Kansas),35,20,48,"382,368"
1075,KS,Overland Park,35,16,48,"173,372"
1076,KS,Kansas City,33,22,28,"145,786"
1077,KS,Topeka,36,24,56,"127,473"
1078,KS,Olathe,27,11,50,"125,872"
1079,KS,Lawrence,39,35,59,"87,643"
1080,KS,Shawnee,24,--,33,"62,209"
1081,KS,Manhattan,39,--,54,"52,281"
1082,KS,Lenexa,33,--,44,"48,190"
1083,KS,Salina,38,--,47,"47,707"
1084,KS,Hutchinson,33,--,45,"42,080"
1085,KS,Leavenworth,29,--,35,"35,251"
1086,KS,Leawood,20,--,34,"31,867"
1087,KS,Dodge City,37,--,43,"27,340"
1088,KS,Garden City,41,--,53,"26,658"
1089,KS,Emporia,45,--,48,"24,916"
1090,KS,Junction City,33,--,35,"23,353"
1091,KS,Derby,31,--,39,"22,158"
1092,KS,Prairie Village,41,--,39,"21,447"
1093,KS,Liberal,44,--,47,"20,525"
1094,KS,Hays,42,--,48,"20,510"
1095,KS,Pittsburg,36,--,52,"20,233"
1096,KS,Newton,34,--,49,"19,132"
1097,KS,Gardner,23,--,39,"19,123"
1098,KY,Louisville-Jefferson (the largest city in Kentucky),34,28,43,"597,337"
1099,KY,Lexington-Fayette,34,24,46,"295,803"
1100,KY,Bowling Green,39,--,42,"58,067"
1101,KY,Owensboro,36,--,50,"57,265"
1102,KY,Covington,45,33,40,"40,640"
1103,KY,Hopkinsville,25,--,37,"31,577"
1104,KY,Richmond,32,--,32,"31,364"
1105,KY,Florence,33,21,34,"29,951"
1106,KY,Georgetown,23,--,30,"29,098"
1107,KY,Henderson,28,--,42,"28,757"
1108,KY,Elizabethtown,27,--,32,"28,531"
1109,KY,Nicholasville,29,--,34,"28,015"
1110,KY,Jeffersontown,30,22,39,"26,595"
1111,KY,Frankfort,30,--,25,"25,527"
1112,KY,Paducah,33,--,44,"25,024"
1113,KY,Independence,10,10,13,"24,757"
1114,KY,Radcliff,19,--,29,"21,688"
1115,KY,Ashland,31,--,28,"21,684"
1116,KY,Madisonville,19,--,33,"19,591"
1117,KY,Winchester,37,--,33,"18,368"
1118,KY,Erlanger,22,16,23,"18,082"
1119,KY,Murray,33,--,43,"17,741"
1120,KY,St. Matthews,48,36,49,"17,472"
1121,LA,New Orleans (the largest city in Louisiana),59,44,66,"343,829"
1122,LA,Baton Rouge,41,--,47,"229,493"
1123,LA,Shreveport,31,--,41,"199,311"
1124,LA,Metairie,54,--,50,"138,481"
1125,LA,Lafayette,42,--,49,"120,623"
1126,LA,Lake Charles,37,--,47,"71,993"
1127,LA,Kenner,45,--,47,"66,702"
1128,LA,Bossier City,28,--,42,"61,315"
1129,LA,Monroe,34,--,45,"48,815"
1130,LA,Alexandria,33,--,45,"47,723"
1131,LA,Houma,42,--,47,"33,727"
1132,LA,Marrero,46,--,47,"33,141"
1133,LA,New Iberia,42,--,52,"30,617"
1134,LA,Laplace,23,--,39,"29,872"
1135,LA,Slidell,37,--,47,"27,068"
1136,LA,Prairieville,12,--,32,"26,895"
1137,LA,Central,7,--,31,"26,864"
1138,LA,Terrytown,52,--,47,"23,319"
1139,LA,Ruston,24,--,34,"21,859"
1140,LA,Sulphur,30,--,43,"20,410"
1141,LA,Harvey,45,0,45,"20,348"
1142,LA,Hammond,35,--,46,"20,019"
1143,LA,Bayou Cane,38,--,47,"19,355"
1144,LA,Shenandoah,22,--,35,"18,399"
1145,LA,Natchitoches,33,--,43,"18,323"
1146,LA,Gretna,64,--,56,"17,736"
1147,LA,Chalmette,46,--,46,"16,751"
1148,LA,Opelousas,46,--,53,"16,634"
1149,MA,Boston (the largest city in Massachusetts),82,72,70,"617,594"
1150,MA,Worcester,56,33,38,"181,045"
1151,MA,Springfield,59,43,50,"153,060"
1152,MA,Lowell,64,39,46,"106,519"
1153,MA,Cambridge,88,74,96,"105,162"
1154,MA,New Bedford,66,33,52,"95,072"
1155,MA,Brockton,51,36,46,"93,810"
1156,MA,Quincy,60,49,44,"92,271"
1157,MA,Lynn,67,40,47,"90,329"
1158,MA,Fall River,65,34,50,"88,857"
1159,MA,Newton,55,42,48,"85,146"
1160,MA,Lawrence,72,36,46,"76,377"
1161,MA,Somerville,89,64,89,"75,754"
1162,MA,Framingham,42,21,39,"68,318"
1163,MA,Haverhill,41,22,33,"60,879"
1164,MA,Waltham,55,33,48,"60,632"
1165,MA,Malden,72,53,52,"59,450"
1166,MA,Brookline,80,69,72,"58,732"
1167,MA,Medford,67,50,60,"56,173"
1168,MA,Taunton,28,--,37,"55,874"
1169,MA,Chicopee,43,35,41,"55,298"
1170,MA,Weymouth Town,35,27,37,"53,743"
1171,MA,Revere,62,54,46,"51,755"
1172,MA,Peabody,41,--,37,"51,251"
1173,MA,Methuen Town,36,--,34,"47,255"
1174,MA,Barnstable Town,23,14,36,"45,193"
1175,MA,Pittsfield,38,21,39,"44,737"
1176,MA,Attleboro,31,23,41,"43,593"
1177,MA,Arlington,67,48,65,"42,844"
1178,MA,Everett,83,49,52,"41,667"
1179,MA,Salem,67,32,54,"41,340"
1180,MA,Westfield,29,16,36,"41,094"
1181,MA,Leominster,37,23,33,"40,759"
1182,MA,Fitchburg,42,28,33,"40,318"
1183,MA,Holyoke,54,36,41,"39,880"
1184,MA,Beverly,48,--,39,"39,502"
1185,MA,Marlborough,40,--,31,"38,499"
1186,MA,Woburn,45,27,36,"38,120"
1187,MA,Braintree Town,37,33,35,"35,744"
1188,MA,Chelsea,81,57,47,"35,177"
1189,MA,Randolph,35,31,42,"32,112"
1190,MA,Watertown Town,74,47,68,"31,915"
1191,MA,Franklin Town,21,--,28,"31,635"
1192,MA,Lexington,32,--,44,"31,394"
1193,MA,Needham,38,22,37,"28,886"
1194,MA,Gloucester,42,32,31,"28,789"
1195,MA,Norwood,48,26,42,"28,602"
1196,MA,Northampton,42,27,60,"28,549"
1197,MA,Agawam Town,22,--,35,"28,438"
1198,MA,West Springfield Town,35,28,39,"28,391"
1199,MA,Wellesley,37,--,36,"27,982"
1200,MA,Milton,37,39,50,"27,003"
1201,MA,Melrose,60,37,40,"26,983"
1202,MA,Saugus,39,28,31,"26,628"
1203,MA,Danvers,34,--,35,"26,493"
1204,MA,Milford,41,--,42,"25,055"
1205,MA,Wakefield,47,26,40,"24,932"
1206,MA,Reading,33,--,37,"24,747"
1207,MA,Belmont,59,41,60,"24,729"
1208,MA,Dedham,40,29,37,"24,729"
1209,MA,Burlington,28,--,31,"24,498"
1210,MA,Wilmington,20,--,33,"22,325"
1211,MA,Stoneham,48,25,40,"21,437"
1212,MA,Winchester,38,29,43,"21,374"
1213,MA,Gardner,38,--,29,"20,228"
1214,MA,Marblehead,50,27,39,"19,808"
1215,MA,Amherst Center,54,--,57,"19,065"
1216,MA,Somerset,28,--,36,"18,165"
1217,MA,Winthrop Town,60,--,43,"17,497"
1218,MA,Greenfield Town,39,--,38,"17,456"
1219,MA,Newburyport,50,--,45,"17,416"
1220,MA,Southbridge Town,41,--,29,"16,719"
1221,MD,Baltimore (the largest city in Maryland),65,57,56,"620,961"
1222,MD,Columbia,32,27,34,"99,615"
1223,MD,Germantown,36,37,47,"86,395"
1224,MD,Silver Spring,61,64,59,"71,452"
1225,MD,Waldorf,17,--,35,"67,752"
1226,MD,Glen Burnie,35,23,43,"67,639"
1227,MD,Ellicott City,23,11,23,"65,834"
1228,MD,Frederick,46,--,47,"65,239"
1229,MD,Dundalk,49,34,46,"63,597"
1230,MD,Rockville,54,53,58,"61,209"
1231,MD,Bethesda,45,46,56,"60,858"
1232,MD,Gaithersburg,49,41,52,"59,933"
1233,MD,Towson,49,40,38,"55,197"
1234,MD,Bowie,25,23,40,"54,727"
1235,MD,Aspen Hill,27,42,40,"48,759"
1236,MD,Wheaton,48,57,45,"48,284"
1237,MD,Bel Air South,21,13,24,"47,709"
1238,MD,Potomac,16,--,26,"44,965"
1239,MD,Severn,17,17,32,"44,231"
1240,MD,North Bethesda,49,54,55,"43,828"
1241,MD,Catonsville,39,38,38,"41,567"
1242,MD,Hagerstown,52,--,52,"39,662"
1243,MD,Essex,39,35,41,"39,262"
1244,MD,Annapolis,50,34,57,"38,394"
1245,MD,Woodlawn,38,39,35,"37,879"
1246,MD,Severna Park,18,11,32,"37,634"
1247,MD,Odenton,25,--,39,"37,132"
1248,MD,Clinton,14,5,24,"35,970"
1249,MD,Olney,23,26,46,"33,844"
1250,MD,Chillum,53,53,56,"33,513"
1251,MD,Randallstown,23,23,29,"32,430"
1252,MD,Montgomery Village,36,39,35,"32,032"
1253,MD,Pikesville,34,29,31,"30,764"
1254,MD,Parkville,57,39,44,"30,734"
1255,MD,Owings Mills,35,23,26,"30,622"
1256,MD,Bel Air North,17,--,27,"30,568"
1257,MD,Eldersburg,13,--,18,"30,531"
1258,MD,College Park,52,48,67,"30,413"
1259,MD,Salisbury,45,--,46,"30,343"
1260,MD,Carney,39,23,28,"29,941"
1261,MD,Milford Mill,37,37,35,"29,042"
1262,MD,Perry Hall,28,13,27,"28,474"
1263,MD,Crofton,27,--,33,"27,348"
1264,MD,South Laurel,28,26,32,"26,112"
1265,MD,Reisterstown,37,22,33,"25,968"
1266,MD,Suitland,35,43,32,"25,825"
1267,MD,Edgewood,21,21,29,"25,562"
1268,MD,Lochearn,28,39,30,"25,333"
1269,MD,Middle River,35,26,39,"25,191"
1270,MD,Laurel,53,34,41,"25,115"
1271,MD,North Potomac,21,24,33,"24,410"
1272,MD,Scaggsville,24,--,26,"24,333"
1273,MD,Pasadena,24,--,33,"24,287"
1274,MD,Fort Washington,14,22,21,"23,717"
1275,MD,Fairland,22,38,43,"23,681"
1276,MD,Ilchester,19,--,23,"23,476"
1277,MD,Arnold,15,9,21,"23,106"
1278,MD,Landover,48,41,32,"23,078"
1279,MD,Greenbelt,42,39,49,"23,068"
1280,MD,Cumberland,49,19,34,"20,859"
1281,MD,Cockeysville,33,23,26,"20,776"
1282,MD,Arbutus,43,37,35,"20,483"
1283,MD,Lake Shore,15,--,28,"19,477"
1284,MD,Rosedale,35,32,30,"19,257"
1285,MD,Camp Springs,21,28,29,"19,096"
1286,MD,Langley Park,66,57,53,"18,755"
1287,MD,Westminster,40,9,35,"18,590"
1288,MD,Ballenger Creek,25,--,40,"18,274"
1289,MD,Calverton,27,34,38,"17,724"
1290,MD,Oxon Hill,20,27,27,"17,722"
1291,MD,Hyattsville,66,59,74,"17,557"
1292,MD,White Oak,39,48,31,"17,403"
1293,MD,Glassmanor,33,47,23,"17,295"
1294,MD,Seabrook,30,30,42,"17,287"
1295,MD,Redland,22,41,35,"17,242"
1296,MD,Beltsville,39,29,43,"16,772"
1297,MD,Ferndale,36,35,39,"16,746"
1298,MD,Takoma Park,69,61,68,"16,715"
1299,ME,Portland (the largest city in Maine),61,4,68,"66,194"
1300,ME,Lewiston,45,--,42,"36,592"
1301,ME,Bangor,41,--,39,"33,039"
1302,ME,South Portland,41,--,62,"25,002"
1303,ME,Auburn,33,--,31,"23,055"
1304,ME,Biddeford,39,--,44,"21,277"
1305,ME,Augusta,25,--,30,"19,136"
1306,ME,Saco,23,--,40,"18,482"
1307,ME,Westbrook,32,--,47,"17,494"
1308,MI,Detroit (the largest city in Michigan),53,39,55,"713,777"
1309,MI,Grand Rapids,57,40,53,"188,040"
1310,MI,Warren,43,--,46,"134,056"
1311,MI,Sterling Heights,32,--,40,"129,699"
1312,MI,Lansing,43,34,59,"114,297"
1313,MI,Ann Arbor,50,48,69,"113,934"
1314,MI,Flint,43,31,49,"102,434"
1315,MI,Dearborn,59,--,50,"98,153"
1316,MI,Livonia,34,--,48,"96,942"
1317,MI,Westland,36,--,48,"84,094"
1318,MI,Troy,27,--,43,"80,980"
1319,MI,Farmington Hills,23,--,39,"79,740"
1320,MI,Kalamazoo,48,--,52,"74,262"
1321,MI,Wyoming,37,--,44,"72,125"
1322,MI,Southfield,35,--,42,"71,739"
1323,MI,Rochester Hills,18,--,35,"70,995"
1324,MI,Taylor,32,--,41,"63,131"
1325,MI,St. Clair Shores,41,--,45,"59,715"
1326,MI,Pontiac,41,--,46,"59,515"
1327,MI,Dearborn Heights,45,--,51,"57,774"
1328,MI,Royal Oak,52,--,54,"57,236"
1329,MI,Novi,17,--,46,"55,224"
1330,MI,Battle Creek,37,--,42,"52,347"
1331,MI,Saginaw,39,--,48,"51,508"
1332,MI,Kentwood,24,--,43,"48,707"
1333,MI,East Lansing,53,--,77,"48,579"
1334,MI,Roseville,43,--,47,"47,299"
1335,MI,Portage,18,--,47,"46,292"
1336,MI,Midland,30,--,50,"41,863"
1337,MI,Muskegon,44,--,52,"38,401"
1338,MI,Lincoln Park,60,--,52,"38,144"
1339,MI,Bay City,51,--,59,"34,932"
1340,MI,Jackson,46,--,60,"33,534"
1341,MI,Holland,43,--,61,"33,051"
1342,MI,Eastpointe,56,--,49,"32,442"
1343,MI,Port Huron,45,--,49,"30,184"
1344,MI,Southgate,49,--,47,"30,047"
1345,MI,Burton,22,--,37,"29,999"
1346,MI,Madison Heights,55,--,50,"29,694"
1347,MI,Oak Park,43,--,46,"29,319"
1348,MI,Allen Park,49,--,46,"28,210"
1349,MI,Garden City,43,--,47,"27,692"
1350,MI,Mount Pleasant,52,--,58,"26,016"
1351,MI,Wyandotte,60,--,51,"25,883"
1352,MI,Forest Hills,8,--,26,"25,867"
1353,MI,Inkster,29,--,41,"25,369"
1354,MI,Norton Shores,13,--,35,"23,994"
1355,MI,Romulus,15,--,36,"23,989"
1356,MI,Holt,17,--,44,"23,973"
1357,MI,Waverly,27,--,46,"23,925"
1358,MI,Walker,18,--,36,"23,537"
1359,MI,Hamtramck,82,--,56,"22,423"
1360,MI,Auburn Hills,27,--,46,"21,412"
1361,MI,Okemos,21,--,41,"21,369"
1362,MI,Marquette,46,--,60,"21,355"
1363,MI,Adrian,49,--,54,"21,133"
1364,MI,Monroe,46,--,49,"20,733"
1365,MI,Birmingham,59,--,49,"20,103"
1366,MI,Ferndale,63,13,68,"19,900"
1367,MI,Ypsilanti,59,43,67,"19,435"
1368,MI,Haslett,18,--,43,"19,220"
1369,MI,Trenton,38,--,43,"18,853"
1370,MI,Wayne,42,--,45,"17,593"
1371,MI,Allendale,20,--,36,"17,579"
1372,MI,Jenison,19,--,40,"16,538"
1373,MN,Minneapolis (the largest city in Minnesota),70,57,84,"382,578"
1374,MN,St. Paul,60,48,67,"285,068"
1375,MN,Rochester,30,--,57,"106,769"
1376,MN,Duluth,35,34,43,"86,265"
1377,MN,Bloomington,28,--,44,"82,893"
1378,MN,Brooklyn Park,26,28,46,"75,781"
1379,MN,Plymouth,19,--,43,"70,576"
1380,MN,St. Cloud,33,--,50,"65,842"
1381,MN,Eagan,22,23,37,"64,206"
1382,MN,Woodbury,18,--,37,"61,961"
1383,MN,Maple Grove,13,--,46,"61,567"
1384,MN,Coon Rapids,24,23,48,"61,476"
1385,MN,Eden Prairie,17,--,50,"60,797"
1386,MN,Burnsville,31,25,40,"60,306"
1387,MN,Blaine,22,--,41,"57,186"
1388,MN,Lakeville,14,--,39,"55,954"
1389,MN,Minnetonka,21,22,38,"49,734"
1390,MN,Apple Valley,20,27,39,"49,084"
1391,MN,Edina,36,35,50,"47,941"
1392,MN,St. Louis Park,47,37,65,"45,250"
1393,MN,Mankato,38,--,51,"39,309"
1394,MN,Moorhead,30,--,56,"38,065"
1395,MN,Maplewood,22,33,40,"38,018"
1396,MN,Shakopee,26,--,54,"37,076"
1397,MN,Richfield,55,49,68,"35,228"
1398,MN,Cottage Grove,14,9,33,"34,589"
1399,MN,Inver Grove Heights,16,26,28,"33,880"
1400,MN,Roseville,33,33,49,"33,660"
1401,MN,Andover,11,--,42,"30,598"
1402,MN,Brooklyn Center,31,40,52,"30,104"
1403,MN,Winona,39,--,54,"27,592"
1404,MN,Oakdale,18,20,37,"27,378"
1405,MN,Fridley,36,36,48,"27,208"
1406,MN,Savage,22,--,47,"26,911"
1407,MN,Owatonna,26,--,39,"25,599"
1408,MN,Shoreview,16,21,39,"25,043"
1409,MN,Austin,35,--,57,"24,718"
1410,MN,White Bear Lake,34,--,46,"23,797"
1411,MN,Chaska,21,--,42,"23,770"
1412,MN,Ramsey,8,--,42,"23,668"
1413,MN,Faribault,28,--,45,"23,352"
1414,MN,Champlin,19,--,51,"23,089"
1415,MN,Elk River,15,--,33,"22,974"
1416,MN,Chanhassen,15,--,48,"22,952"
1417,MN,Prior Lake,14,--,43,"22,796"
1418,MN,Hastings,31,--,43,"22,172"
1419,MN,Crystal,43,30,52,"22,151"
1420,MN,Rosemount,21,--,43,"21,874"
1421,MN,New Brighton,32,31,45,"21,456"
1422,MN,Farmington,19,--,41,"21,086"
1423,MN,Golden Valley,28,31,53,"20,371"
1424,MN,New Hope,42,28,51,"20,339"
1425,MN,Lino Lakes,8,--,38,"20,216"
1426,MN,South St. Paul,38,34,40,"20,160"
1427,MN,Northfield,29,--,51,"20,007"
1428,MN,Willmar,34,--,53,"19,610"
1429,MN,West St. Paul,45,37,47,"19,540"
1430,MN,Columbia Heights,53,39,51,"19,496"
1431,MN,Forest Lake,17,--,38,"18,375"
1432,MN,Stillwater,33,--,43,"18,225"
1433,MN,Albert Lea,29,--,43,"18,016"
1434,MN,Hopkins,57,34,71,"17,591"
1435,MN,Anoka,40,25,55,"17,142"
1436,MO,Kansas City (the largest city in Missouri),35,29,35,"459,787"
1437,MO,St. Louis,65,45,62,"319,294"
1438,MO,Springfield,38,--,53,"159,498"
1439,MO,Independence,26,20,28,"116,830"
1440,MO,Columbia,31,--,40,"108,500"
1441,MO,Lee's Summit,20,--,29,"91,364"
1442,MO,O'Fallon,21,--,29,"79,329"
1443,MO,St. Joseph,33,--,31,"76,780"
1444,MO,St. Charles,32,--,32,"65,794"
1445,MO,St. Peters,26,--,37,"52,575"
1446,MO,Blue Springs,27,--,33,"52,575"
1447,MO,Florissant,38,29,41,"52,158"
1448,MO,Joplin,36,--,44,"50,150"
1449,MO,Chesterfield,19,20,23,"47,484"
1450,MO,Jefferson City,26,--,23,"43,079"
1451,MO,Cape Girardeau,31,--,31,"37,941"
1452,MO,Oakville,14,9,20,"36,143"
1453,MO,Wildwood,10,--,17,"35,517"
1454,MO,University City,59,40,53,"35,371"
1455,MO,Ballwin,20,17,24,"30,404"
1456,MO,Raytown,28,13,31,"29,526"
1457,MO,Liberty,22,--,25,"29,149"
1458,MO,Wentzville,11,--,23,"29,070"
1459,MO,Mehlville,31,28,31,"28,380"
1460,MO,Kirkwood,38,27,35,"27,540"
1461,MO,Maryland Heights,23,20,28,"27,472"
1462,MO,Hazelwood,26,25,32,"25,703"
1463,MO,Gladstone,34,21,35,"25,410"
1464,MO,Grandview,20,--,31,"24,475"
1465,MO,Belton,22,--,32,"23,116"
1466,MO,Webster Groves,46,31,41,"22,995"
1467,MO,Sedalia,43,--,51,"21,387"
1468,MO,Ferguson,37,34,35,"21,203"
1469,MO,Arnold,20,12,20,"20,808"
1470,MO,Affton,36,24,36,"20,307"
1471,MO,Spanish Lake,21,30,32,"19,650"
1472,MO,Rolla,37,--,48,"19,559"
1473,MO,Raymore,16,--,28,"19,206"
1474,MO,Old Jamestown,11,17,25,"19,184"
1475,MO,Nixa,19,--,31,"19,022"
1476,MO,Warrensburg,37,--,46,"18,838"
1477,MO,Manchester,24,14,23,"18,094"
1478,MO,Hannibal,31,--,28,"17,916"
1479,MO,Creve Coeur,25,24,27,"17,833"
1480,MO,Ozark,17,--,24,"17,820"
1481,MO,Kirksville,41,--,53,"17,505"
1482,MO,Poplar Bluff,34,--,37,"17,023"
1483,MO,Lemay,44,29,44,"16,645"
1484,MS,Jackson (the largest city in Mississippi),28,20,38,"173,514"
1485,MS,Gulfport,23,--,41,"67,793"
1486,MS,Southaven,17,--,30,"48,982"
1487,MS,Hattiesburg,36,--,51,"45,989"
1488,MS,Biloxi,31,--,44,"44,054"
1489,MS,Meridian,29,--,33,"41,148"
1490,MS,Tupelo,21,--,35,"34,546"
1491,MS,Greenville,33,--,47,"34,400"
1492,MS,Olive Branch,14,--,29,"33,484"
1493,MS,Horn Lake,23,--,33,"26,066"
1494,MS,Clinton,21,0,34,"25,216"
1495,MS,Pearl,20,--,35,"25,092"
1496,MS,Madison,8,--,29,"24,149"
1497,MS,Ridgeland,31,--,45,"24,047"
1498,MS,Starkville,28,--,38,"23,888"
1499,MS,Vicksburg,21,--,25,"23,856"
1500,MS,Columbus,36,--,45,"23,640"
1501,MS,Pascagoula,34,--,46,"22,392"
1502,MS,Brandon,11,--,29,"21,705"
1503,MS,Oxford,24,--,37,"18,916"
1504,MS,Gautier,10,--,34,"18,572"
1505,MS,Laurel,34,--,41,"18,540"
1506,MS,Clarksdale,33,--,46,"17,962"
1507,MS,Ocean Springs,25,--,41,"17,442"
