,State,City,Walk Score,Transit Score,Bike Score,Population
1508,MT,Billings (the largest city in Montana),35,--,47,"104,170"
1509,MT,Missoula,46,34,60,"66,788"
1510,MT,Great Falls,44,--,47,"58,505"
1511,MT,Bozeman,48,20,62,"37,280"
1512,MT,Butte-Silver Bow,40,17,45,"33,525"
1513,MT,Helena,50,--,44,"28,190"
1514,MT,Kalispell,41,--,48,"19,927"
1515,NC,Charlotte (the largest city in North Carolina),26,29,34,"731,424"
1516,NC,Raleigh,31,30,41,"403,892"
1517,NC,Greensboro,29,--,35,"269,666"
1518,NC,Winston-Salem,23,--,29,"229,617"
1519,NC,Durham,29,29,41,"228,330"
1520,NC,Fayetteville,21,--,33,"200,564"
1521,NC,Cary,27,18,40,"135,234"
1522,NC,Wilmington,35,20,52,"106,476"
1523,NC,High Point,24,--,31,"104,371"
1524,NC,Greenville,33,--,45,"84,554"
1525,NC,Asheville,36,26,33,"83,393"
1526,NC,Concord,18,11,24,"79,066"
1527,NC,Gastonia,24,--,27,"71,741"
1528,NC,Jacksonville,25,--,43,"70,145"
1529,NC,Rocky Mount,24,16,39,"57,477"
1530,NC,Chapel Hill,36,42,50,"57,233"
1531,NC,Burlington,33,--,39,"49,963"
1532,NC,Wilson,32,--,42,"49,167"
1533,NC,Huntersville,16,--,28,"46,773"
1534,NC,Kannapolis,22,20,26,"42,625"
1535,NC,Hickory,27,--,26,"40,010"
1536,NC,Apex,25,--,28,"37,476"
1537,NC,Goldsboro,27,--,41,"36,437"
1538,NC,Salisbury,27,--,34,"33,662"
1539,NC,Indian Trail,10,--,28,"33,518"
1540,NC,Monroe,25,--,33,"32,797"
1541,NC,Mooresville,20,--,26,"32,711"
1542,NC,Wake Forest,20,--,26,"30,117"
1543,NC,New Bern,27,--,45,"29,524"
1544,NC,Sanford,21,--,32,"28,094"
1545,NC,Matthews,15,--,28,"27,198"
1546,NC,Thomasville,24,--,29,"26,757"
1547,NC,Garner,22,--,27,"25,745"
1548,NC,Asheboro,26,--,26,"25,012"
1549,NC,Cornelius,27,--,34,"24,866"
1550,NC,Holly Springs,19,--,24,"24,661"
1551,NC,Statesville,30,--,31,"24,532"
1552,NC,Kernersville,20,--,26,"23,123"
1553,NC,Mint Hill,10,--,24,"22,722"
1554,NC,Kinston,32,--,43,"21,677"
1555,NC,Lumberton,29,--,43,"21,542"
1556,NC,Havelock,26,--,42,"20,735"
1557,NC,Shelby,28,--,31,"20,323"
1558,NC,Carrboro,28,--,59,"19,582"
1559,NC,Lexington,32,--,32,"18,931"
1560,NC,Elizabeth City,38,--,50,"18,683"
1561,NC,Clemmons,12,--,23,"18,627"
1562,NC,Morrisville,26,--,42,"18,576"
1563,NC,Lenoir,21,--,25,"18,228"
1564,NC,Fuquay-Varina,20,--,30,"17,937"
1565,NC,Boone,49,--,26,"17,122"
1566,NC,Morganton,25,--,24,"16,918"
1567,ND,Fargo (the largest city in North Dakota),44,25,50,"105,549"
1568,ND,Bismarck,36,--,40,"61,272"
1569,ND,Grand Forks,48,--,61,"52,838"
1570,ND,Minot,39,--,38,"40,888"
1571,ND,West Fargo,28,--,39,"25,830"
1572,ND,Mandan,27,--,32,"18,331"
1573,ND,Dickinson,34,--,39,"17,787"
1574,NE,Omaha (the largest city in Nebraska),47,27,44,"408,958"
1575,NE,Lincoln,43,24,61,"258,379"
1576,NE,Bellevue,31,--,30,"50,137"
1577,NE,Grand Island,40,--,52,"48,520"
1578,NE,Kearney,41,--,49,"30,787"
1579,NE,Fremont,45,--,50,"26,397"
1580,NE,Hastings,41,--,50,"24,907"
1581,NE,North Platte,36,--,44,"24,733"
1582,NE,Norfolk,43,--,45,"24,210"
1583,NE,Columbus,43,--,48,"22,111"
1584,NE,Papillion,39,--,45,"18,894"
1585,NH,Manchester (the largest city in New Hampshire),49,--,42,"109,565"
1586,NH,Nashua,38,--,38,"86,494"
1587,NH,Concord,36,--,37,"42,695"
1588,NH,Dover,32,--,36,"29,987"
1589,NH,Rochester,22,--,33,"29,752"
1590,NH,Keene,43,--,51,"23,409"
1591,NH,Derry,29,--,38,"22,015"
1592,NH,Portsmouth,47,--,48,"20,779"
1593,NJ,Newark (the largest city in New Jersey),79,65,61,"277,140"
1594,NJ,Jersey City,87,71,70,"247,597"
1595,NJ,Paterson,78,48,48,"146,199"
1596,NJ,Elizabeth,81,43,56,"124,969"
1597,NJ,Toms River,28,--,39,"88,791"
1598,NJ,Trenton,70,45,58,"84,913"
1599,NJ,Clifton,61,45,47,"84,136"
1600,NJ,Camden,70,47,59,"77,344"
1601,NJ,Passaic,82,54,52,"69,781"
1602,NJ,Union City,94,81,56,"66,455"
1603,NJ,East Orange,73,56,50,"64,270"
1604,NJ,Bayonne,80,62,52,"63,024"
1605,NJ,Vineland,26,--,38,"60,724"
1606,NJ,New Brunswick,74,34,62,"55,181"
1607,NJ,Lakewood,54,--,48,"53,805"
1608,NJ,Perth Amboy,76,43,51,"50,814"
1609,NJ,Hoboken,96,75,80,"50,005"
1610,NJ,Plainfield,59,42,50,"49,808"
1611,NJ,West New York,94,73,51,"49,708"
1612,NJ,Hackensack,73,56,51,"43,010"
1613,NJ,Sayreville,30,--,33,"42,704"
1614,NJ,Kearny,75,42,47,"40,684"
1615,NJ,Linden,67,42,52,"40,499"
1616,NJ,Atlantic City,73,48,61,"39,558"
1617,NJ,Fort Lee,79,54,50,"35,345"
1618,NJ,Fair Lawn,58,42,47,"32,457"
1619,NJ,Long Branch,63,26,58,"30,719"
1620,NJ,Garfield,76,45,49,"30,487"
1621,NJ,Westfield,44,32,43,"30,316"
1622,NJ,Millville,31,--,42,"28,400"
1623,NJ,Rahway,64,39,58,"27,346"
1624,NJ,Englewood,60,46,45,"27,147"
1625,NJ,Bergenfield,62,46,50,"26,764"
1626,NJ,Paramus,36,41,38,"26,342"
1627,NJ,Bridgeton,43,--,43,"25,349"
1628,NJ,Ridgewood,42,42,41,"24,958"
1629,NJ,Lodi,70,45,47,"24,136"
1630,NJ,Old Bridge,30,36,37,"23,753"
1631,NJ,Cliffside Park,83,55,45,"23,594"
1632,NJ,South Plainfield,43,24,43,"23,385"
1633,NJ,Carteret,56,32,47,"22,844"
1634,NJ,Somerset,26,--,41,"22,083"
1635,NJ,North Plainfield,58,38,44,"21,936"
1636,NJ,Summit,47,33,33,"21,457"
1637,NJ,Roselle,66,44,50,"21,085"
1638,NJ,Pleasantville,51,37,56,"20,249"
1639,NJ,Palisades Park,81,52,42,"19,622"
1640,NJ,Elmwood Park,55,42,45,"19,403"
1641,NJ,Woodbridge,52,38,44,"19,265"
1642,NJ,Hawthorne,53,26,37,"18,791"
1643,NJ,Iselin,60,35,47,"18,695"
1644,NJ,Glassboro,38,--,48,"18,579"
1645,NJ,Morristown,70,32,42,"18,411"
1646,NJ,Point Pleasant,49,--,52,"18,392"
1647,NJ,Dover,59,35,35,"18,157"
1648,NJ,Rutherford,69,53,47,"18,061"
1649,NJ,Tinton Falls,16,--,33,"17,892"
1650,NJ,Colonia,41,27,41,"17,795"
1651,NJ,Lindenwold,44,29,48,"17,613"
1652,NJ,Dumont,58,47,47,"17,479"
1653,NJ,Avenel,46,31,42,"17,011"
1654,NM,Albuquerque (the largest city in New Mexico),42,30,62,"545,852"
1655,NM,Las Cruces,35,--,46,"97,618"
1656,NM,Rio Rancho,16,--,32,"87,521"
1657,NM,Santa Fe,40,--,50,"67,947"
1658,NM,Roswell,32,--,48,"48,366"
1659,NM,Farmington,31,16,36,"45,877"
1660,NM,South Valley,22,--,44,"40,976"
1661,NM,Clovis,37,--,45,"37,775"
1662,NM,Hobbs,41,--,46,"34,122"
1663,NM,Alamogordo,26,--,41,"30,403"
1664,NM,Carlsbad,36,--,50,"26,138"
1665,NM,Gallup,28,--,33,"21,678"
1666,NV,Las Vegas (the largest city in Nevada),41,34,46,"583,756"
1667,NV,Henderson,29,24,44,"257,729"
1668,NV,Reno,38,28,52,"225,221"
1669,NV,Paradise,48,38,54,"223,167"
1670,NV,North Las Vegas,33,32,48,"216,961"
1671,NV,Sunrise Manor,36,40,48,"189,372"
1672,NV,Spring Valley,43,38,45,"178,395"
1673,NV,Enterprise,24,--,38,"108,481"
1674,NV,Sparks,40,--,52,"90,264"
1675,NV,Carson City,35,--,57,"55,274"
1676,NV,Whitney,28,37,47,"38,585"
1677,NV,Pahrump,4,--,31,"36,441"
1678,NV,Winchester,52,45,56,"27,978"
1679,NV,Summerlin South,21,28,34,"24,085"
1680,NV,Fernley,16,--,37,"19,368"
1681,NV,Sun Valley,20,21,34,"19,299"
1682,NV,Elko,36,--,40,"18,297"
1683,NY,New York (the largest city in New York),88,84,70,"8,175,133"
1684,NY,Buffalo,68,49,65,"261,310"
1685,NY,Rochester,65,43,61,"210,565"
1686,NY,Yonkers,70,54,39,"195,976"
1687,NY,Syracuse,60,44,50,"145,170"
1688,NY,Albany,65,54,56,"97,856"
1689,NY,New Rochelle,65,44,48,"77,062"
1690,NY,Cheektowaga,34,28,44,"75,178"
1691,NY,Mount Vernon,74,56,44,"67,292"
1692,NY,Schenectady,65,37,51,"66,135"
1693,NY,Utica,58,--,49,"62,235"
1694,NY,Brentwood,38,--,42,"60,664"
1695,NY,Tonawanda,47,31,50,"58,144"
1696,NY,White Plains,62,51,40,"56,853"
1697,NY,Hempstead,74,53,55,"53,891"
1698,NY,Levittown,50,21,46,"51,881"
1699,NY,Irondequoit,32,33,40,"51,692"
1700,NY,Niagara Falls,49,30,55,"50,193"
1701,NY,Troy,56,39,44,"50,129"
1702,NY,Binghamton,56,--,51,"47,376"
1703,NY,West Seneca,25,--,37,"44,711"
1704,NY,West Babylon,46,--,44,"43,213"
1705,NY,Freeport,63,37,50,"42,860"
1706,NY,Hicksville,60,30,50,"41,547"
1707,NY,Coram,18,--,36,"39,113"
1708,NY,East Meadow,52,25,46,"38,132"
1709,NY,Valley Stream,66,51,51,"37,511"
1710,NY,Brighton,28,32,47,"36,609"
1711,NY,Commack,30,--,38,"36,124"
1712,NY,Central Islip,37,--,42,"34,450"
1713,NY,Rome,35,--,45,"33,725"
1714,NY,New City,21,--,29,"33,559"
1715,NY,Long Beach,70,29,53,"33,275"
1716,NY,Elmont,62,40,49,"33,198"
1717,NY,Huntington Station,51,--,50,"33,029"
1718,NY,Poughkeepsie,63,30,54,"32,736"
1719,NY,Oceanside,55,32,48,"32,109"
1720,NY,Centereach,22,--,36,"31,578"
1721,NY,North Tonawanda,38,--,51,"31,568"
1722,NY,Spring Valley,53,20,41,"31,347"
1723,NY,Jamestown,53,--,43,"31,146"
1724,NY,Ithaca,71,--,57,"30,014"
1725,NY,Franklin Square,67,38,51,"29,320"
1726,NY,Elmira,50,--,55,"29,200"
1727,NY,Port Chester,76,43,43,"28,967"
1728,NY,Newburgh,69,--,43,"28,866"
1729,NY,West Islip,33,--,39,"28,335"
1730,NY,Middletown,57,--,38,"28,086"
1731,NY,Shirley,23,--,37,"27,854"
1732,NY,Deer Park,45,--,43,"27,745"
1733,NY,Auburn,52,28,44,"27,687"
1734,NY,Harrison,37,32,31,"27,472"
1735,NY,Lindenhurst,53,--,46,"27,253"
1736,NY,Holbrook,32,--,40,"27,195"
1737,NY,Watertown,50,--,46,"27,023"
1738,NY,Glen Cove,52,22,37,"26,964"
1739,NY,Dix Hills,12,--,25,"26,892"
1740,NY,Saratoga Springs,42,24,42,"26,586"
1741,NY,Smithtown,23,--,31,"26,470"
1742,NY,Bay Shore,50,--,48,"26,337"
1743,NY,Plainview,48,15,46,"26,217"
1744,NY,Ossining,61,36,35,"25,060"
1745,NY,Uniondale,63,38,52,"24,759"
1746,NY,Medford,20,--,36,"24,142"
1747,NY,Baldwin,63,36,51,"24,033"
1748,NY,Rockville Centre,62,40,55,"24,023"
1749,NY,Kingston,57,--,53,"23,893"
1750,NY,Peekskill,61,33,30,"23,583"
1751,NY,Copiague,56,--,48,"22,993"
1752,NY,East Patchogue,24,--,38,"22,469"
1753,NY,Garden City,54,46,48,"22,371"
1754,NY,Merrick,55,25,47,"22,097"
1755,NY,Massapequa,48,23,47,"21,685"
1756,NY,Lockport,44,--,52,"21,165"
1757,NY,Hauppauge,26,--,36,"20,882"
1758,NY,Rotterdam,39,--,45,"20,652"
1759,NY,East Northport,39,--,39,"20,217"
1760,NY,Kiryas Joel,41,--,29,"20,175"
1761,NY,Lake Ronkonkoma,41,--,42,"20,155"
1762,NY,Plattsburgh,57,--,57,"19,989"
1763,NY,North Bellmore,53,18,46,"19,941"
1764,NY,Selden,35,--,40,"19,851"
1765,NY,Holtsville,22,--,36,"19,714"
1766,NY,Eastchester,61,41,44,"19,554"
1767,NY,Lynbrook,72,51,57,"19,427"
1768,NY,Cortland,54,--,48,"19,204"
1769,NY,Ronkonkoma,27,--,35,"19,082"
1770,NY,East Massapequa,47,24,47,"19,069"
1771,NY,Melville,20,--,31,"18,985"
1772,NY,North Bay Shore,39,--,48,"18,944"
1773,NY,Mamaroneck,64,41,50,"18,929"
1774,NY,Wantagh,49,28,47,"18,871"
1775,NY,West Hempstead,65,42,53,"18,862"
1776,NY,Syosset,44,--,42,"18,829"
1777,NY,Mineola,77,52,51,"18,799"
1778,NY,Islip,41,--,44,"18,689"
1779,NY,Amsterdam,34,--,29,"18,620"
1780,NY,Monsey,40,--,35,"18,412"
1781,NY,Oswego,58,--,44,"18,142"
1782,NY,Lackawanna,42,27,49,"18,141"
1783,NY,Huntington,36,--,30,"18,046"
1784,NY,North Massapequa,44,13,47,"17,886"
1785,NY,Nanuet,36,--,33,"17,882"
1786,NY,North Amityville,42,--,44,"17,862"
1787,NY,North Babylon,43,--,43,"17,509"
1788,NY,Kings Park,25,--,33,"17,282"
1789,NY,Scarsdale,40,37,38,"17,166"
1790,NY,Woodmere,46,--,45,"17,121"
1791,NY,Massapequa Park,43,28,50,"17,008"
1792,NY,Sayville,35,--,39,"16,853"
1793,NY,North Valley Stream,62,38,49,"16,628"
1794,OH,Columbus (the largest city in Ohio),40,33,50,"787,033"
1795,OH,Cleveland,60,45,55,"396,815"
1796,OH,Cincinnati,50,44,43,"296,943"
1797,OH,Toledo,45,--,50,"287,208"
1798,OH,Akron,46,32,46,"199,110"
1799,OH,Dayton,48,--,49,"141,527"
1800,OH,Parma,40,34,41,"81,601"
1801,OH,Canton,48,--,46,"73,007"
1802,OH,Youngstown,37,--,39,"66,982"
1803,OH,Lorain,37,--,42,"64,097"
1804,OH,Hamilton,39,13,41,"62,477"
1805,OH,Springfield,40,--,49,"60,608"
1806,OH,Kettering,39,--,46,"56,163"
1807,OH,Elyria,29,--,41,"54,533"
1808,OH,Lakewood,69,38,63,"52,131"
1809,OH,Cuyahoga Falls,45,--,41,"49,652"
1810,OH,Euclid,40,38,42,"48,920"
1811,OH,Middletown,33,16,41,"48,694"
1812,OH,Mansfield,32,--,36,"47,821"
1813,OH,Newark,31,--,44,"47,573"
1814,OH,Mentor,19,--,35,"47,159"
1815,OH,Cleveland Heights,54,38,53,"46,121"
1816,OH,Beavercreek,17,--,34,"45,193"
1817,OH,Strongsville,19,21,34,"44,750"
1818,OH,Fairfield,24,6,32,"42,510"
1819,OH,Dublin,17,--,46,"41,751"
1820,OH,Warren,35,--,45,"41,557"
1821,OH,Findlay,36,--,44,"41,202"
1822,OH,Lancaster,40,--,45,"38,780"
1823,OH,Lima,44,--,51,"38,771"
1824,OH,Huber Heights,25,--,36,"38,101"
1825,OH,Marion,35,--,45,"36,837"
1826,OH,Westerville,28,--,52,"36,120"
1827,OH,Reynoldsburg,29,22,40,"35,893"
1828,OH,Grove City,25,--,49,"35,575"
1829,OH,Boardman,29,--,38,"35,376"
1830,OH,Stow,21,--,37,"34,837"
1831,OH,Delaware,27,--,37,"34,753"
1832,OH,Brunswick,21,--,34,"34,255"
1833,OH,Upper Arlington,42,30,49,"33,771"
1834,OH,Gahanna,24,24,36,"33,248"
1835,OH,Westlake,23,24,36,"32,729"
1836,OH,North Olmsted,28,21,41,"32,718"
1837,OH,Fairborn,34,--,41,"32,352"
1838,OH,Massillon,39,--,42,"32,149"
1839,OH,Mason,18,--,45,"30,712"
1840,OH,North Royalton,15,--,29,"30,444"
1841,OH,Bowling Green,45,--,55,"30,028"
1842,OH,Austintown,23,--,36,"29,677"
1843,OH,North Ridgeville,14,--,33,"29,465"
1844,OH,Kent,41,--,50,"28,904"
1845,OH,Garfield Heights,44,32,40,"28,849"
1846,OH,Shaker Heights,43,48,47,"28,448"
1847,OH,Hilliard,22,--,42,"28,435"
1848,OH,Medina,27,--,37,"26,678"
1849,OH,Barberton,39,--,41,"26,550"
1850,OH,Wooster,33,--,35,"26,119"
1851,OH,Sandusky,44,--,48,"25,793"
1852,OH,Xenia,29,--,49,"25,719"
1853,OH,Green,8,--,27,"25,699"
1854,OH,Zanesville,39,--,37,"25,487"
1855,OH,Riverside,33,--,43,"25,201"
1856,OH,Troy,33,--,46,"25,058"
1857,OH,Trotwood,17,--,35,"24,431"
1858,OH,Centerville,27,--,42,"23,999"
1859,OH,Athens,55,--,63,"23,832"
1860,OH,Solon,11,--,35,"23,348"
1861,OH,Maple Heights,38,31,42,"23,138"
1862,OH,Avon Lake,20,--,41,"22,581"
1863,OH,Alliance,45,--,47,"22,322"
1864,OH,South Euclid,45,31,45,"22,295"
1865,OH,Willoughby,27,--,36,"22,268"
1866,OH,Hudson,11,--,36,"22,262"
1867,OH,Marysville,23,--,41,"22,094"
1868,OH,Chillicothe,37,--,42,"21,901"
1869,OH,Wadsworth,31,--,37,"21,567"
1870,OH,Oxford,48,31,53,"21,371"
1871,OH,Sidney,31,--,39,"21,229"
1872,OH,Avon,12,--,32,"21,193"
1873,OH,Parma Heights,42,40,45,"20,718"
1874,OH,Perrysburg,24,--,39,"20,623"
1875,OH,Piqua,37,--,54,"20,522"
1876,OH,Ashland,41,--,43,"20,362"
1877,OH,Oregon,20,--,40,"20,291"
1878,OH,Portsmouth,42,--,37,"20,226"
1879,OH,Rocky River,44,34,44,"20,213"
1880,OH,Miamisburg,24,--,34,"20,181"
1881,OH,Lebanon,24,--,36,"20,033"
1882,OH,Painesville,39,22,45,"19,563"
1883,OH,Broadview Heights,8,20,25,"19,400"
1884,OH,Niles,34,--,40,"19,266"
1885,OH,Brook Park,31,--,39,"19,212"
1886,OH,Norwood,64,44,46,"19,207"
1887,OH,White Oak,30,22,27,"19,167"
1888,OH,Mayfield Heights,46,24,45,"19,155"
1889,OH,Ashtabula,35,--,43,"19,124"
1890,OH,Berea,35,12,51,"19,093"
1891,OH,Sylvania,26,--,42,"18,965"
1892,OH,Twinsburg,16,--,30,"18,795"
1893,OH,Forest Park,28,19,36,"18,720"
1894,OH,Steubenville,37,--,28,"18,659"
1895,OH,Eastlake,23,--,43,"18,577"
1896,OH,Pickerington,16,--,31,"18,291"
1897,OH,Whitehall,50,36,46,"18,062"
1898,OH,Tiffin,48,--,52,"17,963"
1899,OH,East Cleveland,59,54,47,"17,843"
1900,OH,Tallmadge,16,--,32,"17,537"
1901,OH,North Canton,37,--,39,"17,488"
1902,OH,Springboro,18,--,34,"17,409"
1903,OH,New Philadelphia,46,--,47,"17,288"
1904,OH,Norwalk,35,--,42,"17,012"
1905,OH,Mount Vernon,41,--,44,"16,990"
1906,OH,Fairview Park,39,28,42,"16,826"
1907,OH,Fremont,44,--,50,"16,734"
1908,OK,Oklahoma City (the largest city in Oklahoma),34,16,43,"579,999"
1909,OK,Tulsa,39,23,47,"391,906"
1910,OK,Norman,31,--,58,"110,925"
1911,OK,Broken Arrow,22,10,35,"98,850"
1912,OK,Lawton,34,--,43,"96,867"
1913,OK,Edmond,30,--,35,"81,405"
1914,OK,Moore,29,--,37,"55,081"
1915,OK,Midwest City,28,--,40,"54,371"
1916,OK,Enid,31,--,43,"49,379"
1917,OK,Stillwater,36,--,62,"45,688"
1918,OK,Muskogee,31,--,46,"39,223"
1919,OK,Bartlesville,24,--,35,"35,750"
1920,OK,Shawnee,34,--,39,"29,857"
1921,OK,Owasso,28,--,37,"28,915"
1922,OK,Ponca City,33,--,44,"25,387"
1923,OK,Ardmore,30,--,42,"24,283"
1924,OK,Duncan,27,--,40,"23,431"
1925,OK,Yukon,35,--,41,"22,709"
1926,OK,Del City,34,--,44,"21,332"
1927,OK,Bixby,15,--,35,"20,884"
1928,OK,Sapulpa,24,--,33,"20,544"
1929,OK,Altus,30,--,42,"19,813"
1930,OK,Bethany,46,8,47,"19,051"
1931,OK,Sand Springs,18,5,32,"18,906"
1932,OK,Claremore,26,--,39,"18,581"
1933,OK,McAlester,23,--,35,"18,383"
1934,OK,Mustang,19,--,35,"17,395"
1935,OK,Jenks,15,4,39,"16,924"
1936,OK,Ada,32,--,38,"16,810"
1937,OK,El Reno,29,--,38,"16,749"
1938,OR,Portland (the largest city in Oregon),67,52,82,"583,776"
1939,OR,Eugene,45,36,72,"156,185"
1940,OR,Salem,42,31,62,"154,637"
1941,OR,Gresham,45,40,65,"105,594"
1942,OR,Hillsboro,44,39,72,"91,611"
1943,OR,Beaverton,50,37,68,"89,803"
1944,OR,Bend,33,24,53,"76,639"
1945,OR,Medford,37,25,54,"74,907"
1946,OR,Springfield,47,33,63,"59,403"
1947,OR,Corvallis,48,28,84,"54,462"
1948,OR,Albany,34,17,53,"50,158"
1949,OR,Aloha,40,37,64,"49,425"
1950,OR,Tigard,41,31,63,"48,035"
1951,OR,Lake Oswego,37,26,48,"36,619"
1952,OR,Keizer,35,32,58,"36,478"
1953,OR,Grants Pass,40,19,45,"34,533"
1954,OR,McMinnville,40,18,53,"32,187"
1955,OR,Oregon City,37,29,52,"31,859"
1956,OR,Redmond,30,4,48,"26,215"
1957,OR,Tualatin,27,29,54,"26,054"
1958,OR,West Linn,34,23,42,"25,109"
1959,OR,Woodburn,47,21,56,"24,080"
1960,OR,Newberg,45,--,68,"22,068"
1961,OR,Roseburg,42,18,44,"21,181"
1962,OR,Forest Grove,42,30,66,"21,083"
1963,OR,Klamath Falls,39,23,44,"20,840"
1964,OR,Bethany,36,27,56,"20,646"
1965,OR,Milwaukie,51,43,71,"20,291"
1966,OR,Ashland,53,18,59,"20,078"
1967,OR,Hayesville,36,35,61,"19,936"
1968,OR,Wilsonville,28,27,55,"19,509"
1969,OR,Altamont,29,21,48,"19,257"
1970,OR,Sherwood,38,23,55,"18,194"
1971,OR,Central Point,33,21,49,"17,169"
1972,OR,Hermiston,43,--,43,"16,745"
1973,OR,Oak Grove,48,38,65,"16,629"
1974,OR,Pendleton,35,--,32,"16,612"
1975,PA,Philadelphia (the largest city in Pennsylvania),79,67,67,"1,526,006"
1976,PA,Pittsburgh,63,56,57,"305,704"
1977,PA,Allentown,70,36,44,"118,032"
1978,PA,Erie,59,--,54,"101,786"
1979,PA,Reading,75,--,48,"88,082"
1980,PA,Scranton,57,--,38,"76,089"
1981,PA,Bethlehem,63,32,45,"74,982"
1982,PA,Lancaster,81,--,59,"59,322"
1983,PA,Levittown,36,20,42,"52,983"
1984,PA,Harrisburg,74,39,58,"49,528"
1985,PA,Altoona,54,--,35,"46,320"
1986,PA,York,74,40,63,"43,718"
1987,PA,State College,68,52,75,"42,034"
1988,PA,Wilkes-Barre,62,--,47,"41,498"
1989,PA,Norristown,69,42,48,"34,324"
1990,PA,Chester,65,44,52,"33,972"
1991,PA,Bethel Park,28,31,18,"32,313"
1992,PA,Williamsport,54,--,55,"29,381"
1993,PA,Monroeville,19,--,15,"28,386"
1994,PA,Drexel Hill,57,46,40,"28,043"
1995,PA,Plum,13,--,10,"27,126"
1996,PA,Easton,66,30,48,"26,800"
1997,PA,Lebanon,68,--,56,"25,477"
1998,PA,Hazleton,65,--,41,"25,340"
1999,PA,New Castle,46,--,37,"23,273"
2000,PA,Pottstown,59,--,46,"22,377"
2001,PA,Allison Park,16,--,12,"21,552"
2002,PA,Johnstown,46,--,36,"20,978"
2003,PA,West Mifflin,22,31,17,"20,313"
